" ","BRANCH CODE
Compulsory","PHONE NUMBER
Without +60","EMAIL 
Compulsory","OUTLET TYPE","ORDERING SOURCE","Company Name for Delivery
Recipient Name as per Purchase Order","Address
Branch / Recipient Location","SHIPPING COUNTRY"," SHIPPING STATE","SHIPPING CITY"," SHIPPING POSTCODE
Compulsory","Same Address as Shipping Details
If ""No,"" please specify the address.","Billing Company Name
Company Name as Appears on Invoice or Billing Document","BILLING ADDRESS","BILLING COUNTRY"," BILLING STATE","BILLING CITY"," BILLING ZIPCODE","","","","","","","","","","",""
"Celsius Coffee Putrajaya","CC001","+60172096058","[email]","For receiving (Outlet)","Preferred supplier","Celsius Coffee Conezion Sdn Bhd","M-G-06 Persiaran IRC3, IOI City Resort, 62502 Putrajaya","Malaysia","Putrajaya","Putrajaya","62502","Yes","","","","","","","","","","",""," ","","","","",""
"Celsius Coffee IOI Mall","CF IOI Mall","+60172096058","[email]","For receiving (Outlet)","Preferred supplier","Celsius Coffee Sdn Bhd","M-G-06 Persiaran IRC3, IOI City Resort, 62502 Putrajaya","Malaysia","Putrajaya","Putrajaya","62502","Yes","","","","","","","","","","",""," ","","","","",""
"Celsius Coffee Shah Alam","CC002","+60172096058","[email]","For receiving (Outlet)","Preferred supplier","Celsius Coffee Sdn Bhd"," 58, Jalan Renang 13/26, Tadisma Business Park, 40100 Shah Alam, Selangor","Malaysia","Selangor","Shah Alam","40100","Yes","","","","","","","","","","",""," ","","","","",""
"Celsius Coffee Tamarind","CC003","+60172096058","[email]","For receiving (Outlet)","Preferred supplier","Celsius Coffee Tamarind Sdn Bhd","K-05, Level 3m, Tamarind Square, Persiaran Multimedia, Tamarind Square, 63000 Cyberjaya, Selangor","Malaysia","Selangor","Shah Alam","63000","Yes","","","","","","","","","","",""," ","","","","",""
"Celsius Coffee Nilai","CF Nilai","+60172096058","[email]","For receiving (Outlet)","Preferred supplier","Celsius Coffee Sdn Bhd","Persiaran Korporat, 71800 Nilai, Negeri Sembilan","Malaysia","Negeri Sembilan","Nilai","71800","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","",""," ","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Yes","","","","","","","","","","","","","","","","",""